id,distance,angle
0799,0.77071065,126.0507466829748
0800,0.30088928,118.41835268295523
0801,0.25236616,110.47467230995879
0802,0.25634006,102.51281864137151
0803,0.30327332,94.8298524108389
0804,0.4187088,87.6649715441425
0805,0.51426536,81.1648442536695
0806,0.7031982,75.38409265550717
0807,0.6556645,70.30823213212776
0808,0.6395254,65.88181655034774
0809,0.652252,62.031311812420306
0810,0.59474313,141.68794285524535
0811,0.4647551,138.39078355695156
0812,0.42677826,134.603445545467
0813,0.42210764,130.24934563559356
0814,0.44772995,125.25393832669421
0815,0.56688386,119.55859171037496
0816,1.2454529,113.1425336099876
0817,0.9248315,106.05074668297478
0818,0.47575548,98.41835268295524
0819,0.4488965,90.47467230995882
0820,0.45637733,82.51281864137148
0821,0.49958944,74.82985241083891
0822,0.6293977,67.66497154414247
0823,0.66716176,61.16484425366947
0824,0.53332084,55.38409265550714
0825,0.49904555,50.30823213212778
0826,0.4927783,45.881816550347764
0827,0.5158066,42.03131181242028
0828,0.6249134,121.68794285524532
0829,0.4497636,118.39078355695159
0830,0.3444005,114.60344554546697
0831,0.31918433,110.2493456355936
0832,0.3260668,105.25393832669423
0833,0.36330682,99.55859171037497
0834,1.2454686,93.14253360998761
0835,1.0788381,86.05074668297479
0836,0.6693074,78.41835268295527
0837,0.646164,70.47467230995879
0838,0.65780514,62.5128186413715
0839,0.6959705,54.82985241083889
0840,0.79272115,47.664971544142446
0841,0.45549694,41.16484425366944
0842,0.38727695,35.38409265550717
0843,0.3645704,30.308232132127753
0844,0.37264946,25.881816550347786
0845,0.40915677,22.03131181242025
0846,0.62552226,101.68794285524534
0847,0.5499962,98.39078355695156
0848,0.34439576,94.60344554546694
0849,0.28033963,90.24934563559357
0850,0.26096165,85.25393832669425
0851,0.27515435,79.55859171037494
0852,0.32587585,73.14253360998758
0853,1.2328298,66.05074668297476
0854,0.8695571,58.418352682955245
0855,0.8446967,50.474672309958756
0856,0.8577722,42.512818641371474
0857,0.89443755,34.82985241083891
0858,0.43930167,27.66497154414247
0859,0.30804223,21.164844253669465
0860,0.2734634,15.384092655507187
0861,0.2685985,10.308232132127724
0862,0.29523525,5.881816550347758
0863,0.37489778,2.031311812420272
0864,0.5218168,81.68794285524537
0865,0.4500071,78.39078355695159
0866,0.41642654,74.60344554546695
0867,0.32722762,70.24934563559358
0868,0.27573124,65.25393832669427
0869,0.2611351,59.55859171037496
0870,0.28006414,53.14253360998761
0871,0.34372982,46.05074668297479
0872,1.0644485,38.418352682955266
0873,1.0445433,30.47467230995878
0874,1.0577377,22.512818641371496
0875,0.50290346,14.829852410838933
0876,0.27141947,7.664971544142494
0877,0.22620195,1.1648442536694874
0878,0.21227248,-4.61590734449279
0879,0.23138638,-9.691767867872255
0880,0.28563082,-14.11818344965222
0881,0.6978598,-17.968688187579705
0882,0.41811177,61.68794285524534
0883,0.35000744,58.39078355695156
0884,0.3164281,54.60344554546698
0885,0.3037981,50.249345635593556
0886,0.31588912,45.2539383266942
0887,0.32683322,39.55859171037494
0888,0.31961402,33.14253360998758
0889,0.34461135,26.05074668297476
0890,0.44173723,18.418352682955238
0891,1.2465075,10.474672309958805
0892,1.2576975,2.5128186413714664
0893,0.2894966,-5.170147589161094
0894,0.2315442,-12.335028455857534
0895,0.21097699,-18.835155746330543
0896,0.22284767,-24.615907344492868
0897,0.26550743,-29.69176786787223
0898,0.45661452,-34.11818344965225
0899,0.57526433,-37.96868818757974
0900,0.3144096,41.68794285524536
0901,0.25000852,38.39078355695158
0902,0.21643023,34.603445545467004
0903,0.20379475,30.24934563559358
0904,0.21588783,25.253938326694218
0905,0.2506278,19.55859171037496
0906,0.3151082,13.142533609987604
0907,0.42758563,6.0507466829747845
0908,0.46198535,-1.5816473170447407
0909,1.4454606,-9.525327690041173
0910,0.3780753,-17.48718135862851
0911,0.29243526,-25.170147589161072
0912,0.2641635,-32.33502845585751
0913,0.26727217,-38.83515574633052
0914,0.30084395,-44.61590734449285
0915,0.41979912,-49.69176786787221
0916,0.42114842,-54.11818344965222
0917,0.38445407,-57.96868818757971
0918,0.40711507,21.687942855245332
0919,0.6505063,18.390783556951554
0920,0.6005799,14.603445545466926
0921,0.58559763,10.249345635593553
0922,0.6005099,5.253938326694239
0923,0.64824253,-0.44140828962506806
0924,1.4451487,-6.8574663900124255
0925,0.49286836,-13.949253317025244
0926,0.46326345,-21.58164731704477
0927,0.46624693,-29.52532769004125
0928,0.49561056,-37.48718135862854
0929,0.49714303,-45.1701475891611
0930,0.523306,-52.33502845585754
0931,1.0853564,-58.83515574633055
0932,0.4384729,-64.61590734449283
0933,0.37904835,-69.69176786787229
0934,0.35882938,-74.11818344965225
0935,0.3695548,-77.96868818757974
0936,0.3077804,1.6879428552453541
0937,0.8287269,-1.6092164430484233
0938,0.53915274,-5.396554454533051
0939,0.5086283,-9.750654364406424
0940,0.5071177,-14.746061673305737
0941,0.53543633,-20.441408289625045
0942,1.1121304,-26.8574663900124
0943,0.692575,-33.949253317025224
0944,0.6607355,-41.58164731704475
0945,0.65905136,-49.52532769004123
0946,0.66867036,-57.48718135862852
0947,0.6736759,-65.17014758916108
0948,0.7072768,-72.33502845585751
0949,0.38684565,-78.83515574633053
0950,0.25397494,-84.6159073444928
0951,0.21733136,-89.69176786787226
0952,0.21084554,-94.11818344965224
0953,0.23642594,-97.96868818757972
0954,0.32966617,-18.312057144754622
0955,0.7224823,-21.6092164430484
0956,0.55238754,-25.396554454533028
0957,0.47785667,-29.7506543644064
0958,0.45688817,-34.74606167330572
0959,0.46549964,-40.44140828962502
0960,0.5037697,-46.85746639001238
0961,0.8882435,-53.949253317025196
0962,0.8551415,-61.58164731704473
0963,0.85003054,-69.52532769004121
0964,0.8498626,-77.48718135862849
0965,0.8605942,-85.17014758916106
0966,0.3632318,-92.3350284558575
0967,0.1728776,-98.8351557463305
0968,0.12353817,-104.61590734449278
0969,0.106947094,-109.69176786787224
0970,0.12658788,-114.11818344965226
0971,0.1789205,-117.96868818757969
0972,0.38600823,-34.20435243894201
0973,0.39298892,-37.381599777898
0974,0.38688493,-41.09760376246165
0975,0.3706704,-45.4614703113469
0976,0.37874573,-50.592732394374984
0977,0.41021186,-56.60619406960146
0978,0.47884566,-63.580659643250236
0979,0.5852279,-71.50868297985005
0980,0.6309503,-80.23903177677646
0981,1.4308214,-89.44824614753354
0982,0.17785515,-98.68581155564365
0983,0.12370641,-107.49309911342478
0984,0.10361767,-115.52749286402337
0985,0.12062723,-122.61773802315159
0986,0.16853842,-128.74220772351816
0987,0.32662636,-133.97243841157544
0988,1.3078152,-138.4209729161843
0989,0.40622813,-142.20783172741952
0990,0.27874768,-54.20435243894199
0991,0.34868783,-57.38159977789801
0992,0.7858724,-61.09760376246165
0993,0.764714,-65.4614703113469
0994,0.7721282,-70.59273239437499
0995,0.8066623,-76.60619406960144
0996,0.570052,-83.58065964325024
0997,0.53017426,-91.50868297985005
0998,0.50260764,-100.23903177677646
0999,0.4213194,-109.44824614753354
1000,0.40549994,-118.68581155564364
1001,0.42326665,-127.49309911342476
1002,0.650025,-135.52749286402337
1003,0.89314723,-142.6177380231516
1004,0.46697083,-148.74220772351816
1005,0.30278623,-153.97243841157544
1006,0.26474908,-158.4209729161843
1007,0.256637,-162.20783172741952
1008,0.123552054,-74.20435243894198
1009,0.2321793,-77.381599777898
1010,0.7356949,-81.09760376246166
1011,0.7022934,-85.4614703113469
1012,0.6953779,-90.59273239437499
1013,0.718533,-96.60619406960144
1014,0.83566225,-103.58065964325024
1015,0.71242934,-111.50868297985006
1016,0.6294986,-120.23903177677644
1017,0.58928084,-129.44824614753355
1018,0.5789664,-138.68581155564365
1019,0.60052675,-147.49309911342476
1020,0.96148527,-155.52749286402337
1021,0.9664398,-162.6177380231516
1022,0.21077804,-168.74220772351816
1023,0.13649502,-173.97243841157544
1024,0.10771014,-178.4209729161843
1025,0.11374554,177.79216827258045
1026,0.19509538,-94.204352438942
1027,0.23885493,-97.38159977789799
1028,0.3329666,-101.09760376246165
1029,0.9505496,-105.4614703113469
1030,0.9529875,-110.59273239437499
1031,0.9824606,-116.60619406960144
1032,0.61895025,-123.58065964325021
1033,0.5790653,-131.50868297985005
1034,0.38600218,-140.23903177677644
1035,0.36433363,-149.44824614753352
1036,0.376534,-158.68581155564365
1037,0.4345037,-167.49309911342476
1038,0.7057757,-175.52749286402334
1039,0.7045819,177.3822619768484
1040,0.731629,171.25779227648187
1041,0.32627082,166.02756158842456
1042,0.23307942,161.57902708381573
1043,0.2019085,157.79216827258048
1044,0.12564696,-114.204352438942
1045,0.046308037,-117.38159977789799
1046,0.022980433,-121.09760376246166
1047,0.10198539,-125.46147031134691
1048,0.24337815,-130.592732394375
1049,0.45088807,-136.60619406960143
1050,0.32264802,-143.58065964325024
1051,0.2574127,-151.50868297985005
1052,0.22190899,-160.23903177677644
1053,0.2050301,-169.44824614753355
1054,0.21480721,-178.68581155564365
1055,0.24879862,172.50690088657527
1056,0.31325373,164.47250713597663
1057,0.4506508,157.38226197684844
1058,0.6803476,151.25779227648184
1059,0.70316374,146.02756158842456
1060,0.9709027,141.5790270838157
1061,0.32124063,137.7921682725805
1062,0.19707319,-134.204352438942
1063,0.19744092,-137.381599777898
1064,0.23722634,-141.09760376246163
1065,0.36734334,-145.46147031134691
1066,1.1404585,-150.592732394375
1067,0.77519727,-156.60619406960146
1068,0.66990864,-163.58065964325021
1069,0.41041842,-171.50868297985008
1070,0.3847642,179.76096822322353
1071,0.39229757,170.55175385246648
1072,0.43315163,161.31418844435632
1073,0.53976303,152.50690088657524
1074,0.5146556,144.47250713597663
1075,0.51916426,137.3822619768484
1076,0.5524861,131.25779227648187
1077,1.1834745,126.02756158842455
1078,0.28958997,121.57902708381572
1079,0.218797,117.79216827258048
1080,0.72483975,-154.20435243894198
1081,0.5975786,-157.381599777898
1082,0.45799422,-161.09760376246163
1083,0.43634135,-165.4614703113469
1084,0.4430989,-170.592732394375
1085,0.48043004,-176.60619406960146
1086,0.3469132,176.41934035674979
1087,0.21980983,168.49131702014995
1088,0.18187563,159.76096822322353
1089,0.17516012,150.55175385246645
1090,0.20134741,141.31418844435635
1091,0.27237898,132.50690088657524
1092,0.9529769,124.47250713597661
1093,0.9468019,117.38226197684843
1094,0.6289648,111.25779227648182
1095,0.5957829,106.02756158842458
1096,0.59063613,101.57902708381575
1097,0.61497545,97.7921682725805
1098,0.6602795,-174.204352438942
1099,0.67231625,-177.381599777898
1100,0.44940582,178.90239623753834
1101,0.38974607,174.53852968865309
1102,0.37374824,169.40726760562504
1103,0.39059043,163.39380593039857
1104,0.45395815,156.41934035674976
1105,0.42079252,148.49131702014992
1106,0.38362184,139.76096822322356
1107,0.37550467,130.55175385246648
1108,0.3979803,121.31418844435638
1109,0.4651002,112.50690088657522
1110,1.0181595,104.47250713597663
1111,0.5581289,97.3822619768484
1112,0.48413318,91.25779227648185
1113,0.46286783,86.02756158842459
1114,0.47172818,81.57902708381572
1115,0.5087346,77.79216827258048
1116,0.46029449,165.79564756105802
1117,0.4723413,162.618400222102
1118,0.5091972,158.90239623753837
1119,0.41604623,154.5385296886531
1120,0.37535608,149.407267605625
1121,0.36621234,143.39380593039854
1122,0.38969934,136.41934035674973
1123,0.5050303,128.49131702014995
1124,0.58385503,119.76096822322353
1125,0.57508993,110.55175385246649
1126,0.5945988,101.31418844435635
1127,0.6570599,92.50690088657524
1128,1.1057928,84.47250713597666
1129,0.40679294,77.38226197684843
1130,0.37262928,71.25779227648187
1131,0.36861363,66.02756158842456
1132,0.39546573,61.57902708381569
1133,0.47374132,57.7921682725805
1134,0.26027763,145.795647561058
1135,0.2723315,142.61840022210203
1136,0.3091898,138.90239623753834
1137,0.37504515,134.5385296886531
1138,0.4470592,129.40726760562498
1139,0.41528055,123.39380593039857
1140,0.41435105,116.41934035674976
1141,0.4448124,108.49131702014996
1142,0.7841091,99.76096822322356
1143,0.7747923,90.55175385246646
1144,0.7928747,81.31418844435636
1145,0.8506182,72.50690088657521
1146,0.3731352,64.47250713597663
1147,0.3262158,57.38226197684844
1148,0.31237125,51.257792276481844
1149,0.33055812,46.02756158842453
1150,0.30849025,41.57902708381571
1151,0.2737442,37.79216827258052
1152,0.34950015,125.79564756105802
1153,0.24233393,122.618400222102
1154,0.18907943,118.90239623753831
1155,0.16281617,114.5385296886531
1156,0.18271394,109.40726760562501
1157,0.4893931,103.39380593039854
1158,0.3512545,96.41934035674979
1159,0.28547215,88.49131702014994
1160,0.25072318,79.76096822322353
1161,0.23866169,70.55175385246643
1162,0.25072283,61.31418844435633
1163,0.28546977,52.50690088657524
1164,0.35125303,44.4725071359766
1165,0.49534363,37.38226197684841
1166,0.49398696,31.257792276481812
1167,0.5174743,26.027561588424557
1168,0.8448922,21.579027083815735
1169,0.5809918,17.792168272580493
1170,0.28945,105.79564756105799
1171,0.18995063,102.61840022210201
1172,0.13842447,98.90239623753834
1173,0.112258404,94.53852968865307
1174,0.1064576,89.40726760562498
1175,0.12423642,83.39380593039856
1176,0.55785346,76.41934035674976
1177,0.4842608,68.4913170201499
1178,0.44919595,59.76096822322355
1179,0.43738708,50.55175385246646
1180,0.44943836,41.31418844435636
1181,0.48412403,32.50690088657521
1182,0.50864446,24.47250713597662
1183,0.4938933,17.382261976848387
1184,0.51139724,11.257792276481837
1185,0.6413414,6.027561588424581
1186,0.77523506,1.5790270838157054
1187,0.780895,-2.2078317274195354
1188,0.4146325,85.795647561058
1189,0.14832485,82.61840022210204
1190,0.10656525,78.90239623753837
1191,0.09275092,74.5385296886531
1192,0.08347245,69.40726760562501
1193,0.10124177,63.393805930398585
1194,0.14404884,56.41934035674978
1195,0.22215839,48.491317020149936
1196,0.6436982,39.76096822322357
1197,0.6317029,30.551753852466483
1198,0.6436659,21.314188444356382
1199,0.53586835,12.506900886575233
1200,0.51058125,4.472507135976643
1201,0.5259894,-2.6177380231515905
1202,0.5846384,-8.74220772351814
1203,0.6104159,-13.972438411575396
1204,0.5900568,-18.420972916184272
1205,0.5996815,-22.207831727419514
1206,0.2601763,65.79564756105798
1207,0.23479892,62.61840022210201
1208,0.25512156,58.90239623753833
1209,0.2969711,54.538529688653064
1210,1.3294837,49.40726760562497
1211,0.8307421,43.39380593039856
1212,0.49551767,36.41934035674975
1213,0.46317717,28.49131702014996
1214,0.46208033,19.760968223223543
1215,0.49243712,10.551753852466454
1216,0.40937215,1.3141884443563532
1217,0.3521799,-7.493099113424795
1218,0.33425245,-15.527492864023385
1219,0.34821898,-22.617738023151567
1220,0.39462027,-28.74220772351817
1221,1.0052068,-33.972438411575475
1222,1.01815,-38.4209729161843
1223,0.30861354,-42.20783172741949
1224,0.51165074,45.795647561058004
1225,0.8756888,42.61840022210203
1226,0.65171,38.90239623753836
1227,0.6246175,34.538529688653085
1228,0.62272316,29.407267605624998
1229,0.54687274,23.39380593039858
1230,0.28182757,16.419340356749775
1231,0.23616591,8.491317020149982
1232,0.22269204,-0.2390317767764334
1233,0.24093258,-9.448246147533522
1234,0.2952453,-18.685811555643625
1235,0.79282826,-27.493099113424773
1236,0.76134205,-35.527492864023365
1237,0.7609942,-42.617738023151546
1238,0.53247094,-48.74220772351815
1239,0.47339338,-53.97243841157545
1240,0.45498127,-58.420972916184276
1241,0.46714565,-62.20783172741947
1242,0.43144602,25.795647561057976
1243,0.67231095,22.618400222102004
1244,0.6609075,18.90239623753833
1245,0.589451,14.53852968865306
1246,0.5714011,9.407267605624972
1247,0.58367366,3.393805930398552
1248,0.49150333,-3.580659643250255
1249,0.43326157,-11.508682979850096
1250,0.4135492,-20.23903177677646
1251,0.42436433,-29.448246147533553
1252,0.4629876,-38.68581155564365
1253,0.85488254,-47.4930991134248
1254,0.8407133,-55.527492864023394
1255,0.5595209,-62.617738023151624
1256,0.3472783,-68.74220772351818
1257,0.31237364,-73.97243841157542
1258,0.3076629,-78.42097291618431
1259,0.33506498,-82.20783172741955
1260,0.46028426,5.795647561057997
1261,0.47233585,2.6184002221020255
1262,0.50918704,-1.097603762461647
1263,0.5824314,-5.461470311346917
1264,0.5725001,-10.592732394375007
1265,0.5657853,-16.606194069601425
1266,0.5894014,-23.580659643250232
1267,0.63028353,-31.508682979850075
1268,0.60751086,-40.239031776776436
1269,0.61365795,-49.44824614753353
1270,0.64714485,-58.68581155564363
1271,0.9569158,-67.49309911342478
1272,0.9527637,-75.52749286402337
1273,0.25610906,-82.6177380231516
1274,0.20341305,-88.74220772351815
1275,0.18704982,-93.97243841157541
1276,0.20491143,-98.42097291618434
1277,0.2613552,-102.20783172741952
1278,0.5733665,-14.20435243894198
1279,0.43870354,-17.381599777897954
1280,0.38161328,-21.097603762461624
1281,0.3552534,-25.461470311346893
1282,0.35094905,-30.592732394374984
1283,0.3840372,-36.6061940696014
1284,0.35119936,-43.58065964325021
1285,0.28540945,-51.50868297985005
1286,0.25065348,-60.239031776776415
1287,0.23859303,-69.44824614753351
1288,0.25065312,-78.68581155564361
1289,0.28540763,-87.49309911342476
1290,0.35118112,-95.52749286402334
1291,0.3101831,-102.61773802315157
1292,0.29358152,-108.74220772351813
1293,0.3167521,-113.97243841157538
1294,0.6036586,-118.42097291618431
1295,0.86304903,-122.2078317274195
1296,0.69712657,-29.65400808355532
1297,0.38632712,-32.61797209877617
1298,0.33156815,-36.15279242851566
1299,0.30170825,-40.404559443505775
1300,0.29575616,-45.5517990013439
1301,0.31371507,-51.79595036759324
1302,0.3535883,-59.325616941576236
1303,0.48490953,-68.23479897547296
1304,0.45016608,-78.39385765606454
1305,0.43811134,-89.34127808400262
1306,0.45017183,-100.33641891201894
1307,0.3974961,-110.61993202494938
1308,0.31803578,-119.6899396470357
1309,0.30752745,-127.3813510582134
1310,0.3360375,-133.76898607924167
1311,0.50729764,-139.03557123495193
1312,0.68791324,-143.3836095344573
1313,0.68153524,-146.99518333756296
1314,0.53720206,-49.65400808355532
1315,0.333713,-52.61797209877618
1316,0.27980742,-56.15279242851569
1317,0.24994865,-60.404559443505754
1318,0.24400133,-65.5517990013439
1319,0.26195568,-71.79595036759324
1320,0.30182856,-79.32561694157624
1321,0.3826382,-88.23479897547297
1322,0.6501653,-98.39385765606455
1323,0.63811356,-109.34127808400262
1324,0.5165944,-120.33641891201894
1325,0.40243888,-130.61993202494938
1326,0.39237142,-139.68993964703571
1327,0.41360623,-147.3813510582134
1328,0.51041925,-153.76898607924167
1329,0.5353461,-159.03557123495193
1330,0.50716025,-163.3836095344573
1331,0.50856286,-166.99518333756296
1332,0.39495614,-69.65400808355533
1333,0.45918807,-72.61797209877616
1334,0.38831225,-76.15279242851567
1335,0.19814521,-80.40455944350576
1336,0.1923109,-85.5517990013439
1337,0.21018621,-91.79595036759322
1338,0.25006568,-99.32561694157624
1339,0.32743526,-108.23479897547297
1340,0.49093887,-118.39385765606454
1341,0.8381105,-129.34127808400262
1342,0.5428658,-140.33641891201896
1343,0.52100366,-150.61993202494938
1344,0.5337468,-159.68993964703571
1345,0.5767899,-167.3813510582134
1346,0.41615286,-173.76898607924167
1347,0.35751766,-179.03557123495193
1348,0.33901238,176.6163904655427
1349,0.35235056,173.004816662437
1350,0.37859675,-89.65400808355533
1351,0.334046,-92.61797209877615
1352,0.33498618,-96.15279242851567
1353,0.35555622,-100.40455944350576
1354,0.43713412,-105.55179900134388
1355,0.6459224,-111.79595036759322
1356,0.5877517,-119.32561694157621
1357,0.573546,-128.23479897547296
1358,0.5904331,-138.39385765606454
1359,0.356552,-149.3412780840026
1360,0.21062694,-160.33641891201896
1361,0.17375001,-170.61993202494938
1362,0.1691509,-179.68993964703571
1363,0.19897813,172.6186489417866
1364,0.2915728,166.23101392075833
1365,0.84031194,160.9644287650481
1366,0.8459935,156.61639046554274
1367,0.5345988,153.00481666243704
1368,0.24923958,-109.65400808355533
1369,0.20087864,-112.61797209877616
1370,0.17166609,-116.15279242851567
1371,0.18783711,-120.40455944350576
1372,0.22792011,-125.5517990013439
1373,0.39914617,-131.79595036759324
1374,0.76032376,-139.32561694157624
1375,0.73616964,-148.23479897547296
1376,0.74164546,-158.39385765606454
1377,0.37585437,-169.34127808400262
1378,0.3229126,179.66358108798107
1379,0.30627742,169.38006797505062
1380,0.3223475,160.3100603529643
1381,0.37322238,152.61864894178657
1382,0.7419383,146.23101392075833
1383,0.73397917,140.96442876504807
1384,0.7534243,136.6163904655427
1385,0.81190264,133.00481666243707
1386,0.55299014,-129.65400808355534
1387,0.59705126,-132.61797209877616
1388,0.90377957,-136.15279242851568
1389,0.88054883,-140.40455944350578
1390,0.36288947,-145.55179900134388
1391,0.21418378,-151.79595036759324
1392,0.17233746,-159.32561694157621
1393,0.16252296,-168.23479897547298
1394,0.18552695,-178.39385765606454
1395,0.24773973,170.65872191599738
1396,0.8377963,159.66358108798104
1397,0.60938126,149.38006797505065
1398,0.53289855,140.31006035296429
1399,0.51644343,132.6186489417866
1400,0.5269809,126.23101392075831
1401,0.5873674,120.96442876504808
1402,0.5451265,116.61639046554272
1403,0.5321033,113.00481666243702
1404,0.37119752,-149.6540080835553
1405,0.47465035,-152.61797209877616
1406,0.84991574,-156.15279242851568
1407,0.81474555,-160.40455944350578
1408,0.81202996,-165.5517990013439
1409,0.41728497,-171.7959503675932
1410,0.344502,-179.32561694157621
1411,0.32076377,171.76520102452704
1412,0.3272234,161.60614234393546
1413,0.36382598,150.6587219159974
1414,0.5341378,139.66358108798107
1415,0.5971246,129.38006797505062
1416,0.5718381,120.3100603529643
1417,0.577302,112.61864894178663
1418,0.6125107,106.23101392075833
1419,0.38970864,100.96442876504811
1420,0.35426757,96.61639046554275
1421,0.34876338,93.00481666243705
1422,0.22106016,-169.6540080835553
1423,0.6723384,-172.61797209877616
1424,0.70919365,-176.15279242851565
1425,0.78787416,179.59544055649422
1426,0.77064914,174.4482009986561
1427,0.6917369,168.20404963240676
1428,0.5281016,160.67438305842376
1429,0.49664676,151.76520102452702
1430,0.4933815,141.60614234393546
1431,0.51981,130.65872191599738
1432,0.6165937,119.66358108798104
1433,0.67830294,109.38006797505064
1434,0.665423,100.31006035296427
1435,0.6939393,92.6186489417866
1436,0.27997065,86.23101392075836
1437,0.20168957,80.96442876504808
1438,0.17568691,76.61639046554272
1439,0.1840137,73.00481666243702
1440,0.80723983,170.34599191644472
1441,0.6350749,167.38202790122384
1442,0.5756247,163.84720757148432
1443,0.54653436,159.5954405564942
1444,0.5382177,154.44820099865612
1445,0.4954964,148.2040496324068
1446,0.35135916,140.67438305842379
1447,0.28557858,131.76520102452704
1448,0.25066176,121.60614234393545
1449,0.23869643,110.65872191599735
1450,0.25075695,99.66358108798106
1451,0.2855148,89.38006797505061
1452,0.19501,80.3100603529643
1453,0.13547474,72.61864894178657
1454,0.10325332,66.23101392075833
1455,0.12412729,60.964428765048055
1456,0.37145808,56.616390465542686
1457,0.8050127,53.004816662437044
1458,0.6175722,150.3459919164447
1459,0.58275455,147.38202790122386
1460,0.5244478,143.84720757148435
1461,0.49358776,139.59544055649422
1462,0.4891225,134.4482009986561
1463,0.5064858,128.20404963240676
1464,0.5464102,120.67438305842377
1465,0.48470947,111.76520102452706
1466,0.44994074,101.60614234393546
1467,0.43788713,90.65872191599738
1468,0.38868237,79.66358108798109
1469,0.18885331,69.38006797505064
1470,0.12110224,60.31006035296432
1471,0.13263164,52.618648941786596
1472,0.20824327,46.2310139207583
1473,0.3651855,40.964428765048076
1474,0.63196725,36.616390465542715
1475,0.6115921,33.004816662437065
1476,0.43089786,130.34599191644466
1477,0.48583093,127.38202790122382
1478,0.47299773,123.8472075714843
1479,0.4422915,119.59544055649425
1480,0.43773934,114.44820099865612
1481,0.4550351,108.20404963240678
1482,0.49509558,100.67438305842374
1483,0.58871675,91.76520102452703
1484,0.6501233,81.60614234393543
1485,0.6380758,70.65872191599739
1486,0.26248112,59.66358108798105
1487,0.23818637,49.38006797505061
1488,0.2563473,40.31006035296429
1489,0.30234542,32.618648941786624
1490,0.3997207,26.231013920758322
1491,0.48701054,20.9644287650481
1492,0.43548393,16.616390465542736
1493,0.4192732,13.004816662437038
1494,0.25551856,110.34599191644467
1495,0.34271994,107.38202790122385
1496,0.57733893,103.84720757148433
1497,0.39491156,99.59544055649422
1498,0.38598716,94.44820099865609
1499,0.4030339,88.20404963240675
1500,0.44345188,80.67438305842376
1501,0.5334915,71.765201024527
1502,0.85010976,61.60614234393546
1503,0.43887487,50.65872191599737
1504,0.40632743,39.66358108798103
1505,0.40576982,29.38006797505063
1506,0.42953938,20.31006035296426
1507,0.47629982,12.618648941786592
1508,0.59136677,6.231013920758346
1509,0.28304765,0.9644287650480724
1510,0.24339806,-3.3836095344572934
1511,0.23492447,-6.995183337562989
1512,0.51757234,90.3459919164447
1513,0.35904172,87.38202790122386
1514,0.33099857,83.84720757148436
1515,0.32633102,79.59544055649424
1516,0.35219574,74.4482009986561
1517,0.43505993,68.20404963240678
1518,0.8674248,60.67438305842378
1519,0.85501146,51.76520102452703
1520,0.31348664,41.60614234393548
1521,0.2250248,30.65872191599739
1522,0.19692098,19.663581087981047
1523,0.20259911,9.38006797505065
1524,0.2405288,0.31006035296428386
1525,0.41467866,-7.381351058213385
1526,0.5821878,-13.768986079241632
1527,0.56204545,-19.035571234951906
1528,0.57016504,-23.38360953445727
1529,0.6165981,-26.995183337562967
1530,1.2749634,70.34599191644467
1531,0.32290715,67.38202790122384
1532,0.24349387,63.847207571484326
1533,0.22315632,59.59544055649422
1534,0.22714211,54.448200998656084
1535,0.26860258,48.20404963240674
1536,0.41155407,40.67438305842376
1537,1.0131438,31.76520102452705
1538,0.44806677,21.606142343935456
1539,0.39608532,10.658721915997361
1540,0.3795492,-0.33641891201892876
1541,0.39487028,-10.619932024949376
1542,0.44345173,-19.689939647035693
1543,0.50366473,-27.38135105821341
1544,0.47297454,-33.768986079241714
1545,0.475194,-39.03557123495193
1546,0.5045629,-43.3836095344573
1547,0.562883,-46.99518333756294
1548,1.0743821,50.345991916444696
1549,1.1035806,47.382027901223864
1550,0.22994095,43.84720757148435
1551,0.18159412,39.59544055649424
1552,0.1607259,34.448200998656105
1553,0.17859031,28.204049632406768
1554,0.22493233,20.674383058423775
1555,0.4455111,11.765201024527077
1556,0.6170564,1.6061423439354772
1557,0.5796947,-9.341278084002616
1558,0.5702577,-20.336418912018907
1559,0.59021014,-30.619932024949353
1560,0.47524366,-39.68993964703567
1561,0.43537107,-47.38135105821339
1562,0.4173829,-53.768986079241685
1563,0.42343724,-59.03557123495191
1564,0.45280656,-63.38360953445728
1565,0.5102739,-66.99518333756292
1566,0.87451506,30.345991916444664
1567,0.9051527,27.382027901223832
1568,0.38861012,23.847207571484322
1569,0.22071144,19.59544055649421
1570,0.1720382,14.448200998656079
1571,0.16114739,8.20404963240674
1572,0.18036452,0.6743830584237481
1573,0.23777018,-8.234798975473003
1574,0.8023389,-18.39385765606455
1575,0.7699528,-29.341278084002646
1576,0.76452196,-40.336418912018985
1577,0.7872949,-50.619932024949385
1578,0.42349467,-59.68993964703575
1579,0.38360336,-67.38135105821341
1580,0.3656172,-73.76898607924167
1581,0.3716732,-79.03557123495195
1582,0.4010449,-83.3836095344573
1583,0.8794161,-86.995183337563
1584,0.67542374,10.345991916444687
1585,0.7084267,7.382027901223857
1586,0.8307103,3.847207571484344
1587,0.39434794,-0.4045594435057679
1588,0.25714824,-5.551799001343898
1589,0.22382034,-11.795950367593239
1590,0.21640204,-19.32561694157623
1591,0.24335684,-28.23479897547298
1592,0.31814188,-38.393857656064526
1593,0.96310043,-49.341278084002624
1594,0.9606991,-60.336418912018964
1595,0.45718998,-70.61993202494936
1596,0.37172133,-79.68993964703573
1597,0.3318426,-87.3813510582134
1598,0.31459633,-93.76898607924164
1599,0.33261445,-99.03557123495197
1600,0.7110289,-103.38360953445734
